Yes	No	condition	doi_pair_1	doi_pair_2	similar	
Glucagon-like peptide-1 (GLP-1) analogues	Glucagon-like peptide-1 (GLP-1) analogues	Type 2 diabetes mellitus	10.1002/edm2.259	10.1111/dom.14497	No	
Glucagon-like peptide-1 (GLP-1) analogues	Glucagon-like peptide-1 (GLP-1) analogues	Type 2 diabetes mellitus	10.1002/edm2.259	10.1210/clinem/dgab905	No	
Other protein kinase inhibitors	Other protein kinase inhibitors	Malignant neoplasm of liver and intrahepatic bile ducts	10.1007/s00432-021-03602-w	10.1007/s12325-020-01378-y	Yes	
Other immunosuppressants	Selective immunosuppressants	Multiple sclerosis	10.1007/s12325-014-0167-z	10.1080/03007995.2016.1248380	Yes	
Selective immunosuppressants	Selective immunosuppressants	Multiple sclerosis	10.1007/s12325-014-0167-z	10.1016/j.msard.2021.102972	No	
Selective immunosuppressants	Selective immunosuppressants	Multiple sclerosis	10.1007/s12325-014-0167-z	10.1080/03007995.2020.1747999	No	
Selective immunosuppressants	Selective immunosuppressants	Multiple sclerosis	10.1007/s12325-014-0167-z	10.2217/cer-2019-0169	No	
Monoclonal antibodies	Monoclonal antibodies	Lymphoid leukaemia	10.1007/s12325-019-00991-w	10.1007/s12325-019-0873-7	Yes	
Anti-androgens	Anti-androgens	Malignant neoplasm of prostate	10.1007/s12325-019-01156-5	10.1007/s12325-019-01157-4	No	
Anti-androgens	Anti-androgens	Malignant neoplasm of prostate	10.1007/s12325-019-01156-5	10.1007/s12325-021-01885-6	No	
Anti-androgens	Anti-androgens	Malignant neoplasm of prostate	10.1007/s12325-019-01156-5	10.1097/ju.0000000000001767	No	
Anti-androgens	Anti-androgens	Malignant neoplasm of prostate	10.1007/s12325-019-01157-4	10.1007/s12325-021-01885-6	No	
Anti-androgens	Anti-androgens	Malignant neoplasm of prostate	10.1007/s12325-019-01157-4	10.1097/ju.0000000000001767	No	
Blood coagulation factors	Blood coagulation factors	Hereditary factor VIII deficiency	10.1007/s12325-020-01599-1	10.1007/s12325-021-01853-0	No	
Blood coagulation factors	Blood coagulation factors	Hereditary factor VIII deficiency	10.1007/s12325-020-01599-1	10.2147/jbm.s104074	No	
Blood coagulation factors	Blood coagulation factors	Hereditary factor VIII deficiency	10.1007/s12325-020-01599-1	10.2147/jbm.s206806	Yes	
Blood coagulation factors	Blood coagulation factors	Hereditary factor VIII deficiency	10.1007/s12325-020-01599-1	10.2147/jbm.s321288	No	
Blood coagulation factors	Blood coagulation factors	Hereditary factor VIII deficiency	10.1007/s12325-021-01853-0	10.2147/jbm.s104074	No	
Blood coagulation factors	Blood coagulation factors	Hereditary factor VIII deficiency	10.1007/s12325-021-01853-0	10.2147/jbm.s206806	No	
Blood coagulation factors	Blood coagulation factors	Hereditary factor VIII deficiency	10.1007/s12325-021-01853-0	10.2147/jbm.s321288	No	
Anti-androgens	Anti-androgens	Malignant neoplasm of prostate	10.1007/s12325-021-01885-6	10.1097/ju.0000000000001767	Yes	
Other immunosuppressants	Selective immunosuppressants	Multiple sclerosis	10.1007/s40263-021-00805-0	10.1080/03007995.2016.1248380		
Interleukin inhibitors	Tumor necrosis factor alpha (TNF-a) inhibitors	Psoriasis	10.1007/s40744-017-0070-6	10.1007/s40744-018-0106-6		
Interleukin inhibitors	Tumor necrosis factor alpha (TNF-a) inhibitors	Psoriasis	10.1007/s40744-017-0070-6	10.2217/cer-2018-0141		
Interleukin inhibitors	Tumor necrosis factor alpha (TNF-a) inhibitors	Psoriasis	10.1007/s40744-017-0070-6	10.5152/eurjrheum.2019.19057		
Tumor necrosis factor alpha (TNF-a) inhibitors	Interleukin inhibitors	Psoriasis	10.1007/s40744-017-0070-6	10.1007/s40744-018-0106-6		
