doi	section	ITC num	Ind studies num	questions	decision	concept_code_ICD10 Hierarchy
10.1001/jamaophthalmol.2021.6284	general_information	NA	NA	Medical Condition of Interest Name	thyroid eye disease	H06
10.1002/edm2.259	general_information	NA	NA	Medical Condition of Interest Name	type 2 diabetes	E11
10.1007/s00432-021-03602-w	general_information	NA	NA	Medical Condition of Interest Name	unresectable hepatocellular carcinoma	C22
10.1007/s11523-021-00803-8	general_information	NA	NA	Medical Condition of Interest Name	hepatocellular carcinoma	C22
10.1007/s12325-014-0167-z	general_information	NA	NA	Medical Condition of Interest Name	relapsing-remitting multiple sclerosis	G35
10.1007/s12325-018-0734-9	general_information	NA	NA	Medical Condition of Interest Name	advanced or metastatic non-small-cell lung cancer	C34
10.1007/s12325-019-00991-w	general_information	NA	NA	Medical Condition of Interest Name	relapsed or refractory acute lymphoblastic leukemia	C91
10.1007/s12325-019-01157-4	general_information	NA	NA	Medical Condition of Interest Name	non-metastatic castration-resistant prostate cancer	C61
10.1007/s12325-019-01173-4	general_information	NA	NA	Medical Condition of Interest Name	atrial fibrillation	I48
10.1007/s12325-020-01298-x	general_information	NA	NA	Medical Condition of Interest Name	age-related macular degeneration	H35
10.1007/s12325-021-01846-z	general_information	NA	NA	Medical Condition of Interest Name	persistent atrial fibrillation	I48
10.1007/s12325-021-01884-7	general_information	NA	NA	Medical Condition of Interest Name	relapsed/refractory multiple myeloma	C90
10.1007/s12325-022-02099-0	general_information	NA	NA	Medical Condition of Interest Name	unresectable hepatocellular carcinoma	C22
10.1007/s13555-021-00646-1	general_information	NA	NA	Medical Condition of Interest Name	mild-to-moderate atopic dermatitis	L20
10.1007/s40263-021-00805-0	general_information	NA	NA	Medical Condition of Interest Name	relapsing-remitting multiple sclerosis	G35
10.1007/s40273-021-01015-8	general_information	NA	NA	Medical Condition of Interest Name	anaplastic lymphoma kinase (alk)-positive non-small-cell lung cancer	C34
10.1016/j.bbmt.2020.06.008	general_information	NA	NA	Medical Condition of Interest Name	relapsed/refractory large b cell lymphoma	C83
10.1016/j.clinthera.2015.09.013	general_information	NA	NA	Medical Condition of Interest Name	metastatic advanced renal cell carcinoma	C64
