condition_name	concept_code_ICD10 code	concept_code_ICD10 Hierarchy	concept_code_ICD10 SubChapter	concept_code_ICD10 Chapter	concept_name_ICD10 code	concept_name_ICD10 Hierarchy	concept_name_ICD10 SubChapter	concept_name_ICD10 Chapter
active psoriatic arthritis	L40.5	L40	L40-L45	XII	Arthropathic psoriasis	Psoriasis	Papulosquamous disorders	Diseases of the skin and subcutaneous tissue
active relapsing-remitting multiple sclerosis	NA	G35	G35-G37	VI	NA	Multiple sclerosis	Demyelinating diseases of the central nervous system	Diseases of the nervous system
acute myeloid leukemia	C92.0	C92	C81-C96; C00-C97	II	Acute myeloblastic leukaemia [AML]	Myeloid leukaemia	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced basal cell carcinoma	C44.9	C44	C43-C44; C00-C75; C00-C97	II	Malignant neoplasm: Malignant neoplasm of skin, unspecified	Other malignant neoplasms of skin	Melanoma and other malignant neoplasms of skin; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced cutaneous squamous cell carcinoma	C44.9	C44	C43-C44; C00-C75; C00-C97	II	Malignant neoplasm: Malignant neoplasm of skin, unspecified	Other malignant neoplasms of skin	Melanoma and other malignant neoplasms of skin; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced gastric or gastroesophageal junction cancer	NA	C16	C15-C26; C00-C75; C00-C97	II	NA	Malignant neoplasm of stomach	Malignant neoplasms of digestive organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced hepatocellular carcinoma	C22.0	C22	C15-C26; C00-C75; C00-C97	II	Malignant neoplasm: Liver cell carcinoma	Malignant neoplasm of liver and intrahepatic bile ducts	Malignant neoplasms of digestive organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced non-small cell lung cancer (nsclc)	C34.9	C34	C30-C39; C00-C75; C00-C97	II	Malignant neoplasm: Bronchus or lung, unspecified	Malignant neoplasm of bronchus and lung	Malignant neoplasms of respiratory and intrathoracic organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced or metastatic anaplastic lymphoma kinase-positive non-small cell lung cancer	C34.9	C34	C30-C39; C00-C75; C00-C97	II	Malignant neoplasm: Bronchus or lung, unspecified	Malignant neoplasm of bronchus and lung	Malignant neoplasms of respiratory and intrathoracic organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced or metastatic non-small cell lung cancer	C34.9	C34	C30-C39; C00-C75; C00-C97	II	Malignant neoplasm: Bronchus or lung, unspecified	Malignant neoplasm of bronchus and lung	Malignant neoplasms of respiratory and intrathoracic organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced or metastatic non-small-cell lung cancer	C34.9	C34	C30-C39; C00-C75; C00-C97	II	Malignant neoplasm: Bronchus or lung, unspecified	Malignant neoplasm of bronchus and lung	Malignant neoplasms of respiratory and intrathoracic organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced ovarian cancer	NA	C56	C51-C58; C00-C75; C00-C97	II	NA	Malignant neoplasm of ovary	Malignant neoplasms of female genital organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
advanced pancreatic neuroendocrine tumor	C25.4	C25	C15-C26; C00-C75; C00-C97	II	Malignant neoplasm: Endocrine pancreas	Malignant neoplasm of pancreas	Malignant neoplasms of digestive organs; Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue; Malignant neoplasms	Neoplasms
