doi,PMID,section,ITC num,Ind studies num,questions,reviewer 1,reviewer 2,decision,identical
10.1001/jamaophthalmol.2021.6284,35175308,results,1,,geographical region,No,,No,FALSE
10.1002/edm2.259,34277983,results,1,,"If anchored, total initial sample size IPD",3297,,3297,FALSE
10.1002/edm2.259,34277983,results,1,,"If anchored, total ESS IPD",,,2633,TRUE
10.1002/edm2.259,34277983,results,1,,"If anchored, total sample size non IPD",9901,,9901,FALSE
10.1007/bf03261873,23113551,results,1,,geographical region,No,,No,FALSE
10.1007/bf03261873,23113551,results,2,,geographical region,No,,No,FALSE
10.1007/bf03261873,23113551,results,3,,geographical region,No,,No,FALSE
10.1007/s12325-017-0564-1,28573505,results,1,,"If anchored, total initial sample size IPD",191,115,115,FALSE
10.1007/s12325-017-0564-1,28573505,results,1,,"If anchored, total ESS IPD",,,35,TRUE
10.1007/s12325-017-0564-1,28573505,results,1,,"If anchored, total sample size non IPD",,,589,TRUE
10.1007/s12325-018-0734-9,29949047,results,1,,geographical region,No,,No,FALSE
10.1007/s12325-018-0734-9,29949047,results,1,,"If anchored, total initial sample size IPD",57,,57,FALSE
10.1007/s12325-018-0734-9,29949047,results,1,,"If anchored, total ESS IPD",34,,34,FALSE
10.1007/s12325-018-0734-9,29949047,results,1,,"If anchored, total sample size non IPD",290,,290,FALSE
10.1007/s12325-019-00991-w,31140123,results,1,,geographical region,,Yes,No,FALSE
10.1007/s12325-019-00991-w,31140123,results,2,,geographical region,,Yes,No,FALSE
10.1007/s12325-019-01156-5,31813086,results,1,,"If anchored, total initial sample size IPD",1207,,1207,FALSE
10.1007/s12325-019-01156-5,31813086,results,1,,"If anchored, total ESS IPD",1171,,1171,FALSE
10.1007/s12325-019-01156-5,31813086,results,1,,"If anchored, total sample size non IPD",1401,,1401,FALSE
10.1007/s12325-019-01157-4,31813087,results,1,,"If anchored, total initial sample size IPD",1207,,1207,FALSE
10.1007/s12325-019-01157-4,31813087,results,1,,"If anchored, total ESS IPD",1171,,1171,FALSE
10.1007/s12325-019-01157-4,31813087,results,1,,"If anchored, total sample size non IPD",1401,,1401,FALSE
10.1007/s12325-020-01378-y,32424805,results,1,,geographical region,,,Yes,TRUE
10.1007/s12325-020-01378-y,32424805,results,2,,geographical region,,Yes,Yes,FALSE
10.1007/s12325-020-01599-1,33377987,results,1,,geographical region,No,,No,FALSE
10.1007/s12325-020-01599-1,33377987,results,2,,geographical region,No,,No,FALSE
10.1007/s12325-020-01599-1,33377987,results,3,,geographical region,No,,No,FALSE
10.1007/s12325-020-01599-1,33377987,results,4,,geographical region,No,,No,FALSE
10.1007/s12325-021-01853-0,34368918,results,1,,geographical region,No,,No,FALSE
10.1007/s12325-021-01853-0,34368918,results,3,,geographical region,,,Yes,TRUE
10.1007/s12325-021-01885-6,34797506,results,1,,geographical region,,,Yes,TRUE
10.1007/s12325-021-01885-6,34797506,results,1,,"If anchored, total initial sample size IPD",,,1150,TRUE
10.1007/s12325-021-01885-6,34797506,results,1,,"If anchored, total ESS IPD",,,455,TRUE
10.1007/s12325-021-01885-6,34797506,results,1,,"If anchored, total sample size non IPD",1509,,1509,FALSE
10.1007/s12325-022-02054-z,35157216,results,1,,geographical region,No,,No,FALSE
10.1007/s12325-022-02054-z,35157216,results,2,,geographical region,No,,No,FALSE
10.1007/s12325-022-02054-z,35157216,results,3,,geographical region,No,,No,FALSE
10.1007/s12325-022-02054-z,35157216,results,4,,geographical region,No,,No,FALSE
10.1007/s40263-013-0102-x,23975660,results,1,,geographical region,No,,No,FALSE
10.1007/s40744-017-0070-6,28762213,results,1,,geographical region,No,,No,FALSE
10.1007/s40744-017-0070-6,28762213,results,2,,geographical region,No,,No,FALSE
10.1007/s40744-018-0106-6,29605841,results,1,,geographical region,No,,No,FALSE
10.1007/s40744-018-0106-6,29605841,results,2,,geographical region,No,,No,FALSE
10.1007/s40744-018-0106-6,29605841,results,3,,geographical region,No,,No,FALSE
10.1016/j.clinthera.2015.12.017,26839044,results,1,,geographical region,No,,No,FALSE
10.1016/j.lungcan.2021.03.020,33839603,results,1,,geographical region,No,,No,FALSE
10.1016/j.lungcan.2021.03.020,33839603,results,2,,geographical region,No,,No,FALSE
10.1016/j.msard.2021.102972,33979770,results,1,,geographical region,No,,No,FALSE
10.1080/03007995.2018.1520696,30286627,results,1,,geographical region,No,,No,FALSE
10.1080/03007995.2018.1520696,30286627,results,3,,geographical region,No,,No,FALSE
10.1080/03007995.2018.1520696,30286627,results,4,,geographical region,No,,No,FALSE
10.1080/03007995.2019.1605239,30964361,results,1,,geographical region,No,,No,FALSE
10.1080/03007995.2019.1605239,30964361,results,2,,geographical region,No,,No,FALSE
10.1080/03007995.2020.1747999,32220214,results,1,,"If anchored, total initial sample size IPD",,,543,TRUE
10.1080/03007995.2020.1747999,32220214,results,1,,"If anchored, total ESS IPD",,,410,TRUE
10.1080/03007995.2020.1747999,32220214,results,1,,"If anchored, total sample size non IPD",,,939,TRUE
10.1080/03007995.2020.1747999,32220214,results,2,,"If anchored, total initial sample size IPD",,,578,TRUE
10.1080/03007995.2020.1747999,32220214,results,2,,"If anchored, total ESS IPD",,,157,TRUE
10.1080/03007995.2020.1747999,32220214,results,2,,"If anchored, total sample size non IPD",,,364,TRUE
10.1080/03007995.2020.1747999,32220214,results,3,,"If anchored, total initial sample size IPD",,,608,TRUE
