,ttt_name,simplified,category_1,category_2 (top level class ATC),ATC code,concept_class_id,concept_code
0,,,,,,Unit,{n/a}
1,-extent 2 weeks,,,,,Unit,{n/a}
2,[177lu]lu-dota-tat,[177lu]lu-dota-tate,Peptide receptor radionucleide therapy,cancer therapy,V10XX04,,
3,[177lu]lu-dota-tate,[177lu]lu-dota-tate,Peptide receptor radionucleide therapy,,V10XX04,,
4,/- second stem-cell transplantation (salvage-2),stem-cell transplantation,,,,,
5,1 mg,,,,,Unit,{n/a}
6,15-valent pneumococcal conjugate vaccine,pneumococcal vaccine,vaccine,,J07AL,,
7,20-valent pneumococcal conjugate vaccine,pneumococcal vaccine,vaccine,,J07AL,,
8,abemaciclib,abemaciclib,CDK inhibitor,immunotherapy,L01EF03,ATC 5th,L01EF03
9,abiraterone acetate,abiraterone acetate,Hormone antagonist,Endocrine therapy,L02BX03,,
10,acalabrutinib,acalabrutinib,BTK Inhibitor,Antineoplastic agent (cancer therapy),L01EL02,ATC 5th,L01EL02
11,acitretin,acitretin,Retinoid,Antipsoriatic,D05BB02,ATC 5th,D05BB02
12,adalimumab,adalimumab,TNF-α inhibitor,Immunosupressant,L04AB04,ATC 5th,L04AB04
13,adalimumab 150mg,adalimumab,TNF-α inhibitor,Immunosupressant,L04AB04,ATC 5th,L04AB04
14,adt,Androgen deprivation therapy,,,,,
15,alectinib,alectinib,ALK inhibitor,Antineoplastic agent (cancer therapy),L01ED03,ATC 5th,L01ED03
16,alemtuzumab,alemtuzumab,Monoclonal antibody anti-CD52,Immunosupressant,L04AA34,ATC 5th,L04AA34
17,amlodipine,amlodipine,Selective calcium channel blocker,Cardiovascular system,C08CA01,ATC 5th,C08CA01
18,"amlodipine 10mg,",amlodipine,Selective calcium channel blocker,Cardiovascular system,C08CA01,ATC 5th,C08CA01
19,amlodipine 5 mg,amlodipine,Selective calcium channel blocker,Cardiovascular system,C08CA01,ATC 5th,C08CA01
20,apalutamide,apalutamide,Anti-androgen,Endocrine therapy,L02BB05,ATC 5th,L02BB05
21,apomorphine sublingual film,apomorphine,Dopamine agonist,Anti-parkinson drug,G04BE07,ATC 5th,G04BE07
22,apremilast,apremilast,PDE4 inhibitor,Immunosupressant,L04AA32,ATC 5th,L04AA32
23,ard of care,Standard of care,,,,,
24,asunaprevir,asunaprevir,HCV protease inhibitor,Antiviral,J05AP06,ATC 5th,J05AP06
25,atezolizumab,atezolizumab,Monoclonal antibody : PD-1/PDL-1 inhibitor,Antineoplastic agent (cancer therapy),L01XC32,ATC 5th,L01XC32
26,atomoxetine,atomoxetine,Selective norepinephrine (noradrenaline) reuptake inhibitor,Psychoanaleptic,N06BA09,ATC 5th,N06BA09
27,avapritinib,avapritinib,Other protein kinase inhibitor,Antineoplastic agent (cancer therapy),L01EX18,ATC 5th,L01EX18
28,axicabtagene ciloleucel,axicabtagene ciloleucel,,Antineoplastic agent (cancer therapy),L01XX70,ATC 5th,L01XX70
29,axitinib,axitinib,,,L01EK01,ATC 5th,L01EK01
30,azacitidine,azacitidine,,,L01BC07,ATC 5th,L01BC07
31,baricitinib,baricitinib,,,L04AA37,ATC 5th,L04AA37
32,bax 855,bax 855,,,,,
33,bay 81-8973,bay 81-8973,,,,,
34,bay 81-8973 (recombinant factor viii),bay 81-8974,,,,,
35,bay 94-9027,bay 94-9027,,,,,
36,belantamab mafodotin,belantamab mafodotin,,,L01XC39,ATC 5th,L01XC39
37,bendamustine,bendamustine,,,L01AA09,ATC 5th,L01AA09
38,benralizumab,benralizumab,,,R03DX10,ATC 5th,R03DX10
39,best supportive care,Best supportive care,,,,,
40,best supportive care (bsc),Best supportive care,,,,,
41,betamethasone dipropionate aerosol foam,,,,,Unit,{n/a}
42,bevacizumab,bevacizumab,,,L01XC07,ATC 5th,L01XC07
43,binimetinib,binimetinib,,,L01EE03,ATC 5th,L01EE03
44,bisoprolol,bisoprolol,,,C07AB07,ATC 5th,C07AB07
45,bisoprolol 5 mg,bisoprolol,,,C07AB07,ATC 5th,C07AB07
46,blinatumomab,blinatumomab,,,L01XC19,ATC 5th,L01XC19
47,boceprevir,boceprevir,,,J05AP03,ATC 5th,J05AP03
48,bortezomib,bortezomib,,,L01XG01,ATC 5th,L01XG01
49,bortezomib-melphalan-prednisone,,,,,Unit,{n/a}
50,"bortezomib, cyclophosphamide",,,,,Unit,{n/a}
51,"bortezomib, lenalidomide",,,,,Unit,{n/a}
52,"bortezomib, thalidomide",,,,,Unit,{n/a}
53,bosutinib,bosutinib,,,L01EA04,ATC 5th,L01EA04
54,brexanolone,brexanolone,,,,,
55,brigatinib,brigatinib,,,L01ED04,ATC 5th,L01ED04
56,brodalumab,brodalumab,,,L04AC12,ATC 5th,L04AC12
57,cabozantinb,cabozantinb,,,,,
58,cabozantinib,cabozantinib,,,L01EX07,ATC 5th,L01EX07
59,calcipotriene 0.005%/betamethasone dipropionate 0.064% foam,,,,,Unit,{n/a}
60,calcipotriol,calcipotriol,,,D05AX02,ATC 5th,D05AX02
61,carboplatin,carboplatin,,,L01XA02,ATC 5th,L01XA02
62,carfilzomib,carfilzomib,,,L01XG02,ATC 5th,L01XG02
63,carfizomib,carfilzomib,,,L01XG02,ATC 5th,L01XG02
64,cb catheter (arctic front advancetm),cb catheter,,,,,
65,cemiplimab,cemiplimab,,,L01XC33,ATC 5th,L01XC33
66,ceritinib,ceritinib,,,L01ED02,ATC 5th,L01ED02
67,certinib,ceritinib,,,L01ED02,ATC 5th,L01ED02
68,cetuximab,cetuximab,,,L01XC06,ATC 5th,L01XC06
69,chemotherapy,chemotherapy,,,,,
70,chlorambucil,chlorambucil,,,L01AA02,ATC 5th,L01AA02
71,ciltacabtagene autoleucel,ciltacabtagene autoleucel,,,,,
72,cisplatin,cisplatin,,,L01XA01,ATC 5th,L01XA01
73,cisplatin-based chemotherapy,,,,,Unit,{n/a}
74,cladribine,cladribine,,,L01BB04,ATC 5th,L01BB04
75,cladribine tablets,cladribine,,,L01BB04,ATC 5th,L01BB04
76,clofarabine,clofarabine,,,L01BB06,ATC 5th,L01BB06
77,clofarabine monotherapy,clofarabine,,,L01BB06,ATC 5th,L01BB06
78,cobimetinib,cobimetinib,,,L01EE02,ATC 5th,L01EE02
79,copanlisib,copanlisib,,,L01EM02,ATC 5th,L01EM02
80,crisaborole,crisaborole,,,D11AH06,ATC 5th,D11AH06
81,crisaborole ointment 2,crisaborole,,,D11AH06,ATC 5th,D11AH06
82,crisaborole ointment 2%,crisaborole,,,D11AH06,ATC 5th,D11AH06
83,crizotinib,crizotinib,,,L01ED01,ATC 5th,L01ED01
84,cryoballoon (cb) ablation,,,,,Unit,{n/a}
85,cyclophosphamide,cyclophosphamide,,,L01AA01,ATC 5th,L01AA01
86,d-vmp (daratumumab-bortezomib-melphalan-prednisone),,,,,Unit,{n/a}
87,dabrafenib,dabrafenib,,,L01EC02,ATC 5th,L01EC02
88,daclatasvir,daclatasvir,,,J05AP07,ATC 5th,J05AP07
89,dacomitinib,dacomitinib,,,L01EB07,ATC 5th,L01EB07
90,damoctocog alfa pegol,damoctocog alfa pegol,,,,,
91,damoctocog alfa pegol (bay 94-9027),damoctocog alfa pegol,,,,,
92,damoctocog alfa pegol (pooled prophylaxis),damoctocog alfa pegol,,,,,
93,damoctocog alfa pegol q5d,damoctocog alfa pegol,,,,,
94,damoctocog alfa pegol q7d,damoctocog alfa pegol,,,,,
95,damoctocog alfa pegol twice weekly,damoctocog alfa pegol,,,,,
96,daratumumab,daratumumab,,,L01XC24,ATC 5th,L01XC24
97,daratumumab (kdd),,,,,Unit,{n/a}
98,daratumumab-bortezomib-melphalan-prednisone,,,,,Unit,{n/a}
99,"daratumumab, bortezomib, thalidomide",,,,,Unit,{n/a}
100,darolutamide,darolutamide,,,L02BB06,ATC 5th,L02BB06
101,dasatinib,dasatinib,,,L01EA02,ATC 5th,L01EA02
102,dbragenib,dbragenib,,,,,
103,decitabine,decitabine,,,L01BC08,ATC 5th,L01BC08
104,delayed- release dimethyl fumarate,dimethyl fumarate,,,L04AX07,ATC 5th,L04AX07
105,delayed-release dimethyl fumarate,dimethyl fumarate,,,L04AX07,ATC 5th,L04AX07
106,deutetrabenazine,deutetrabenazine,,,N07XX16,ATC 5th,N07XX16
107,dexamethasone,,,,,Unit,{n/a}
108,dexamethasone (dvd):,,,,,Unit,{n/a}
109,dexamethasone (vd),,,,,Unit,{n/a}
110,dexamethasone (vd) 8 cycles,,,,,Unit,{n/a}
111,dexamethasone (vd) administred for 8 cycles,,,,,Unit,{n/a}
112,dimethyl fumarate,dimethyl fumarate,,,L04AX07,ATC 5th,L04AX07
113,dimethyl fumarate 240 mg twice daily,dimethyl fumarate,,,L04AX07,ATC 5th,L04AX07
114,dulaglutide,dulaglutide,,,A10BJ05,ATC 5th,A10BJ05
115,dulaglutide 1.5 mg,dulaglutide,,,A10BJ05,ATC 5th,A10BJ05
116,dulaglutide 3.0,dulaglutide,,,A10BJ05,ATC 5th,A10BJ05
117,dulaglutide 3.0 mg,dulaglutide,,,A10BJ05,ATC 5th,A10BJ05
118,dulaglutide 3.0mg,dulaglutide,,,A10BJ05,ATC 5th,A10BJ05
119,dulaglutide 4.5 mg,dulaglutide,,,A10BJ05,ATC 5th,A10BJ05
120,dulaglutide 4.5mg,dulaglutide,,,A10BJ05,ATC 5th,A10BJ05
121,dupilumab,dupilumab,,,D11AH05,ATC 5th,D11AH05
122,duvelisib,duvelisib,,,L01EM04,ATC 5th,L01EM04
123,emicizumab every 2 weeks,emicizumab,,,B02BX06,ATC 5th,B02BX06
124,emicizumab every 4 weeks,emicizumab,,,B02BX06,ATC 5th,B02BX06
125,emicizumab every week,emicizumab,,,B02BX06,ATC 5th,B02BX06
126,emicizumab q1w,emicizumab,,,B02BX06,ATC 5th,B02BX06
127,emicizumab q2w regimen,emicizumab,,,B02BX06,ATC 5th,B02BX06
128,emicizumab q4w regimen,emicizumab,,,B02BX06,ATC 5th,B02BX06
129,encorafenib,encorafenib,,,L01EC03,ATC 5th,L01EC03
130,entrectinib,entrectinib,,,L01EX14,ATC 5th,L01EX14
131,enzalutamide,enzalutamide,,,L02BB04,ATC 5th,L02BB04
132,erenumab,erenumab,,,N02CD01,ATC 5th,N02CD01
133,erlotinib,erlotinib,,,L01EB02,ATC 5th,L01EB02
134,etanercept,etanercept,,,L04AB01,ATC 5th,L04AB01
135,etoposide plus cyclophosphamide,,,,,Unit,{n/a}
136,etoposide plus cyclophosphamide combination therapy,,,,,Unit,{n/a}
137,everolimus,everolimus,,,L01EG02,ATC 5th,L01EG02
138,fingolimod,fingolimod,,,L04AA27,ATC 5th,L04AA27
139,fingolimod 0.5mg,fingolimod,,,L04AA27,ATC 5th,L04AA27
140,folfirinox,folfirinox,,,,,
141,fulvestran,fulvestran,,,,,
142,fulvestrant,fulvestrant,,,L02BA03,ATC 5th,L02BA03
143,fumaric acid esters,fumaric acid esters,,,,,
144,fusion,fusion,,,,,
145,fviiifc,fviiifc,,,,,
146,galcanezumab,galcanezumab,,,N02CD02,ATC 5th,N02CD02
147,gefitinib,gefitinib,,,L01EB01,ATC 5th,L01EB01
148,gemcitabine,gemcitabine,,,L01BC05,ATC 5th,L01BC05
149,glasdegib,glasdegib,,,L01XJ03,ATC 5th,L01XJ03
150,glatiramer acetate,glatiramer acetate,,,L03AX13,ATC 5th,L03AX13
151,guanfacine extended release,guanfacine extended release,,,,,
152,guanfacine extended-release high dose,guanfacine extended release,,,,,
153,guanfacine extended-release low dose,guanfacine extended release,,,,,
154,guanfacine extended-release mid dose,guanfacine extended release,,,,,
155,guselkuma,guselkuma,,,,,
156,guselkumab,guselkumab,,,L04AC16,ATC 5th,L04AC16
157,halobetasol 0.01%/tazarotene 0.045%,,,,,Unit,{n/a}
158,halobetasol 0.01%/tazarotene 0.045% lotion,,,,,Unit,{n/a}
159,ibrutinib,ibrutinib,,,L01EL01,ATC 5th,L01EL01
160,ibrutinib1,ibrutinib,,,L01EL01,ATC 5th,L01EL01
161,idecabtagene,idecabtagene vicleucel,,,,,
162,idecabtagene vicleucel,idecabtagene vicleucel,,,,,
163,idelalisib,idelalisib,,,L01EM01,ATC 5th,L01EM01
164,ifnβ-1a 22 μg once weekly (qw),Interferon beta-1a,,,,,
