ttt_name,simplified,category_1,category_2 (top level class ATC),ATC code
,,,,
-extent 2 weeks,,,,
[177lu]lu-dota-tat,[177lu]lu-dota-tate,Peptide receptor radionucleide therapy,cancer therapy,V10XX04
[177lu]lu-dota-tate,[177lu]lu-dota-tate,Peptide receptor radionucleide therapy,,V10XX04
/- second stem-cell transplantation (salvage-2),stem-cell transplantation,,,
1 mg,NA,NA,NA,
15-valent pneumococcal conjugate vaccine,pneumococcal vaccine,vaccine,,J07AL
20-valent pneumococcal conjugate vaccine,pneumococcal vaccine,vaccine,,J07AL
abemaciclib,abemaciclib,CDK inhibitor,immunotherapy,L01EF03
abiraterone acetate,abiraterone acetate,Hormone antagonist,Endocrine therapy,L02BX03
acalabrutinib,acalabrutinib,BTK Inhibitor,Antineoplastic agent (cancer therapy),L01EL02
acitretin,acitretin,Retinoid,Antipsoriatic,
adalimumab,adalimumab,TNF-α inhibitor,Immunosupressant,
adalimumab 150mg,adalimumab,TNF-α inhibitor,Immunosupressant,
adt,Androgen deprivation therapy,,,
alectinib,alectinib,ALK inhibitor,Antineoplastic agent (cancer therapy),
alemtuzumab,alemtuzumab,Monoclonal antibody anti-CD52,Immunosupressant,
amlodipine,amlodipine,Selective calcium channel blocker,Cardiovascular system,
"amlodipine 10mg,",amlodipine,Selective calcium channel blocker,Cardiovascular system,
amlodipine 5 mg,amlodipine,Selective calcium channel blocker,Cardiovascular system,
apalutamide,apalutamide,Anti-androgen,Endocrine therapy,
apomorphine sublingual film,apomorphine,Dopamine agonist,Anti-parkinson drug,
apremilast,apremilast,PDE4 inhibitor,Immunosupressant,
ard of care,Standard of care,,,
asunaprevir,asunaprevir,HCV protease inhibitor,Antiviral,
atezolizumab,atezolizumab,Monoclonal antibody : PD-1/PDL-1 inhibitor,Antineoplastic agent (cancer therapy),
atomoxetine,atomoxetine,Selective norepinephrine (noradrenaline) reuptake inhibitor,Psychoanaleptic,
avapritinib,avapritinib,Other protein kinase inhibitor,Antineoplastic agent (cancer therapy),
axicabtagene ciloleucel,axicabtagene ciloleucel,,Antineoplastic agent (cancer therapy),
axitinib,axitinib,,,
azacitidine,azacitidine,,,
baricitinib,baricitinib,,,
bax 855,bax 855,,,
bay 81-8973,bay 81-8973,,,
bay 81-8973 (recombinant factor viii),bay 81-8974,,,
bay 94-9027,bay 94-9027,,,
belantamab mafodotin,belantamab mafodotin,,,
bendamustine,bendamustine,,,
benralizumab,benralizumab,,,
best supportive care,Best supportive care,,,
best supportive care (bsc),Best supportive care,,,
betamethasone dipropionate aerosol foam,,,,
bevacizumab,bevacizumab,,,
binimetinib,binimetinib,,,
bisoprolol,bisoprolol,,,
bisoprolol 5 mg,bisoprolol,,,
blinatumomab,blinatumomab,,,
boceprevir,boceprevir,,,
bortezomib,bortezomib,,,
bortezomib-melphalan-prednisone,,,,
"bortezomib, cyclophosphamide",,,,
"bortezomib, lenalidomide",,,,
"bortezomib, thalidomide",,,,
bosutinib,bosutinib,,,
brexanolone,brexanolone,,,
brigatinib,brigatinib,,,
brodalumab,brodalumab,,,
cabozantinb,cabozantinb,,,
