ttt_name	others	CAR-T cells	ATC code	concept_class_id	concept_name	concept_code_ancestor_ATC 1st	concept_code_ancestor_ATC 2nd	concept_code_ancestor_ATC 3rd	concept_code_ancestor_ATC 4th	concept_name_ancestor_ATC 1st	concept_name_ancestor_ATC 2nd	concept_name_ancestor_ATC 3rd	concept_name_ancestor_ATC 4th	concept_name_ancestor_ATC 3nd	concept_name_ancestor_ATC 4nd
[177lu]lu-dota-tat	NA	NA	V10XX04	ATC 5th	lutetium (177Lu) oxodotreotide; parenteral	V	V10	V10X	V10XX	VARIOUS	THERAPEUTIC RADIOPHARMACEUTICALS	OTHER THERAPEUTIC RADIOPHARMACEUTICALS	Various therapeutic radiopharmaceuticals	NA	NA
[177lu]lu-dota-tate	NA	NA	V10XX04	ATC 5th	lutetium (177Lu) oxodotreotide; parenteral	V	V10	V10X	V10XX	VARIOUS	THERAPEUTIC RADIOPHARMACEUTICALS	OTHER THERAPEUTIC RADIOPHARMACEUTICALS	Various therapeutic radiopharmaceuticals	NA	NA
/- second stem-cell transplantation (salvage-2)	procedure	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15-valent pneumococcal conjugate vaccine	NA	NA	J07AL	ATC 4th	Pneumococcal vaccines	J	J07	J07A	J07AL	ANTIINFECTIVES FOR SYSTEMIC USE	VACCINES	BACTERIAL VACCINES	Pneumococcal vaccines	NA	NA
20-valent pneumococcal conjugate vaccine	NA	NA	J07AL	ATC 4th	Pneumococcal vaccines	J	J07	J07A	J07AL	ANTIINFECTIVES FOR SYSTEMIC USE	VACCINES	BACTERIAL VACCINES	Pneumococcal vaccines	NA	NA
abemaciclib	NA	NA	L01EF03	ATC 5th	abemaciclib; oral	L	L01	L01E	L01EF	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	ANTINEOPLASTIC AGENTS	PROTEIN KINASE INHIBITORS	Cyclin-dependent kinase (CDK) inhibitors	NA	NA
abiraterone acetate	NA	NA	L02BX03	ATC 5th	abiraterone; oral	L	L02	L02B	L02BX	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	ENDOCRINE THERAPY	HORMONE ANTAGONISTS AND RELATED AGENTS	Other hormone antagonists and related agents	NA	NA
acalabrutinib	NA	NA	L01EL02	ATC 5th	acalabrutinib; oral	L	L01	L01E	L01EL	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	ANTINEOPLASTIC AGENTS	PROTEIN KINASE INHIBITORS	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA
acitretin	NA	NA	D05BB02	ATC 5th	acitretin; oral	D	D05	D05B	D05BB	DERMATOLOGICALS	ANTIPSORIATICS	ANTIPSORIATICS FOR SYSTEMIC USE	Retinoids for treatment of psoriasis	NA	NA
adalimumab	NA	NA	L04AB04	ATC 5th	adalimumab; parenteral	L	L04	L04A	L04AB	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	IMMUNOSUPPRESSANTS	IMMUNOSUPPRESSANTS	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA
adalimumab 150mg	NA	NA	L04AB04	ATC 5th	adalimumab; parenteral	L	L04	L04A	L04AB	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	IMMUNOSUPPRESSANTS	IMMUNOSUPPRESSANTS	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA
adt	NA	NA	L02BB	ATC 4th	Anti-androgens	L	L02	L02B	L02BB	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	ENDOCRINE THERAPY	HORMONE ANTAGONISTS AND RELATED AGENTS	Anti-androgens	NA	NA
alectinib	NA	NA	L01ED03	ATC 5th	alectinib; oral	L	L01	L01E	L01ED	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	ANTINEOPLASTIC AGENTS	PROTEIN KINASE INHIBITORS	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA
alemtuzumab	NA	NA	L04AA34	ATC 5th	alemtuzumab; parenteral	L	L04	L04A	L04AA	ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS	IMMUNOSUPPRESSANTS	IMMUNOSUPPRESSANTS	Selective immunosuppressants	NA	NA
